id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_productivity_task_user,access_productivity_task_user,model_productivity_task,base.group_user,1,1,1,0
access_productivity_task_manager,access_productivity_task_manager,model_productivity_task,base.group_erp_manager,1,1,1,1
access_activity_log_user,access_activity_log_user,model_activity_log,base.group_user,1,0,0,0
access_activity_log_manager,access_activity_log_manager,model_activity_log,base.group_erp_manager,1,1,1,1
access_app_usage_log_user,access_app_usage_log_user,model_app_usage_log,base.group_user,1,0,1,0
access_app_usage_log_manager,access_app_usage_log_manager,model_app_usage_log,base.group_erp_manager,1,1,1,1
access_productivity_report_user,access_productivity_report_user,model_productivity_report,base.group_user,1,0,0,0
access_productivity_report_manager,access_productivity_report_manager,model_productivity_report,base.group_erp_manager,1,1,1,1
access_productivity_config_manager,access_productivity_config_manager,model_productivity_config,base.group_erp_manager,1,1,1,0
access_productivity_dashboard_user,access_productivity_dashboard_user,model_productivity_dashboard,base.group_user,1,0,0,0
access_productivity_dashboard_manager,access_productivity_dashboard_manager,model_productivity_dashboard,base.group_erp_manager,1,0,0,0
access_productivity_summary_report_manager,access_productivity_summary_report_manager,model_productivity_summary_report,base.group_erp_manager,1,1,1,1
